Country,C02 Emissions,Child Mortality,Life Expectancy,Income,Population,Birth Rate
Afghanistan,0.254,62.3,62.7,2030,37200000,4.33
Albania,1.59,8.82,78.4,13300,2880000,1.71
Algeria,3.69,23.5,76,11600,42200000,2.64
Andorra,6.12,2.89,82.1,58300,77000,5.55
Angola,1.12,77.2,64.6,6930,30800000,2.03
Antigua and Barbuda,5.88,6.44,76.2,21000,96300,2.26
Argentina,4.41,9.94,76.5,22700,44400000,1.6
Armenia,1.89,12.4,75.6,12700,2950000,1.8
Australia,16.9,3.69,82.9,49000,24900000,1.83
Austria,7.75,3.52,82.1,55300,8890000,1.52
Azerbaijan,3.7,21.5,70.8,14200,9950000,2.04
Bahamas,4.7,10.2,73.8,36500,386000,1.75
Bahrain,19.8,7.09,77,46400,1570000,1.99
Bangladesh,0.531,30.2,74.2,4440,161000000,2.05
Barbados,4.48,12.2,76.5,15700,287000,1.8
Belarus,6.93,3.42,74,19000,9450000,1.72
Belgium,8.69,3.65,81.4,51100,11500000,1.8
Belize,1.5,13,74.4,7260,383000,2.44
Benin,0.623,93,64,3160,11500000,4.84
Bhutan,1.61,29.7,73,11300,754000,1.99
Bolivia,1.96,26.8,71.8,8660,11400000,2.8
Bosnia and Herzegovina,6.53,5.81,76.9,14400,3320000,1.39
Botswana,2.96,36.5,61.8,16200,2250000,2.64
Brazil,2.18,14.3,75.7,14700,209000000,1.7
Brunei,18.5,11.6,74.2,60400,429000,1.85
Bulgaria,6.32,7.06,73.3,22200,7050000,1.59
Burkina Faso,0.198,76.4,61.3,2120,19800000,5.19
Burundi,0.0467,58.5,63.4,762,11200000,5.53
Cambodia,0.64,28,69.7,4160,16200000,2.5
Cameroon,0.323,76.1,62.6,3710,25200000,4.57
Canada,15.3,4.97,82.2,49000,37100000,1.56
Cape Verde,1.16,19.5,73.5,6860,544000,2.27
Central African Republic,0.0651,116,51.5,933,4670000,4.72
Chad,0.0656,119,59.9,1580,15500000,5.75
Chile,4.59,7.19,80.1,25000,18700000,1.76
China,7.06,8.6,77.4,15100,1430000000,1.64
Colombia,1.96,14.2,80.1,14300,49700000,1.82
Comoros,0.263,67.5,68.5,3070,832000,4.2
"Congo, Dem. Rep.",0.0243,88.1,64.7,1090,84100000,5.92
"Congo, Rep.",0.617,50.1,65,3930,5240000,4.54
Costa Rica,1.61,8.79,80,20700,5000000,1.75
Cote d'Ivoire,0.335,80.9,63.6,4850,25100000,4.78
Croatia,4.48,4.67,78.6,28200,4160000,1.45
Cuba,2.53,4.98,78.3,9680,11300000,1.72
Cyprus,6.3,2.38,80.8,40000,1190000,1.34
Czech Republic,9.94,3.37,79.3,39900,10700000,1.57
Denmark,6.06,4.22,81.1,56200,5750000,1.76
Djibouti,0.672,59.3,66.7,5210,959000,2.73
Dominica,2.55,35.7,72.3,11500,71600,
Dominican Republic,2.34,28.9,72.9,17700,10600000,2.36
Ecuador,2.46,14.2,76.2,11600,17100000,2.43
Egypt,2.43,21.2,70.7,11400,98400000,3.15
El Salvador,1.11,13.7,75.6,8620,6420000,2.04
Equatorial Guinea,4.35,85.3,65.8,20400,1310000,4.51
Eritrea,0.215,41.9,63.4,1560,3450000,3.99
Estonia,14.8,2.65,77.9,35100,1320000,1.66
Eswatini,1.06,54.4,57.8,8520,1140000,2.98
Ethiopia,0.137,55.2,68.4,2100,109000000,3.97
Fiji,2.41,25.6,68.3,13800,883000,2.47
Finland,8.52,1.7,81.8,48000,5520000,1.78
France,5.2,4.04,82.9,45300,65000000,1.97
Gabon,2.53,44.8,67.5,14700,2120000,3.66
Gambia,0.268,58.4,66.4,2160,2280000,5.29
Georgia,2.64,9.81,73.3,14300,4000000,1.98
Germany,9.14,3.66,81.2,53500,83100000,1.48
Ghana,0.615,47.9,65.8,5320,29800000,3.87
Greece,7.03,4.45,81,29100,10500000,1.3
Grenada,2.43,15.2,73.2,16800,111000,2.06
Guatemala,1.07,26.2,72.4,8460,17200000,2.87
Guinea,0.256,101,60.6,2500,12400000,4.7
Guinea-Bissau,0.181,81.5,60.3,1900,1870000,4.48
Guyana,3.12,30.1,67.1,12500,779000,2.46
Haiti,0.27,64.8,63.5,3170,11100000,2.82
Honduras,1.04,17.6,71.9,5680,9590000,2.39
"Hong Kong, China",5.86,2.08,84.3,61100,7370000,1.34
Hungary,5.14,4.27,76.3,31100,9710000,1.4
Iceland,10.8,1.96,84,56800,337000,1.91
India,1.96,36.6,70.5,6520,1350000000,2.28
Indonesia,2.3,25,71.1,11400,268000000,2.31
Iran,8.81,14.4,77.6,13500,81800000,1.61
Iraq,5.32,26.7,73.3,10600,38400000,4.25
Ireland,8.09,3.66,82,83700,4820000,1.98
Israel,7.67,3.73,83,39900,8380000,2.92
Italy,5.58,3.03,83.1,42000,60600000,1.5
Jamaica,2.79,14.4,76.3,9740,2930000,1.98
Japan,9.14,2.49,84.8,41800,127000000,1.48
Jordan,2.42,16.1,77.9,10000,9970000,3.24
Kazakhstan,17.6,9.91,71.7,25500,18300000,2.57
Kenya,0.36,41.1,66.1,4340,51400000,3.74
Kiribati,0.601,52.5,59.3,2290,116000,3.57
Kuwait,23.7,7.85,81.6,50500,4140000,1.95
Kyrgyz Republic,1.6,18.9,73.3,5130,6300000,2.91
Lao,2.74,47.3,68.6,7590,7060000,2.59
Latvia,3.73,3.86,75.8,30100,1930000,1.57
Lebanon,3.53,7.44,76.2,15700,6860000,1.71
Lesotho,1.26,81.1,51.4,2620,2110000,3
Liberia,0.324,70.9,65.7,1540,4820000,4.45
Libya,8.09,12,75.7,15000,6680000,2.2
Liechtenstein,4.03,6.19,,0,37900,1.67
Lithuania,4.84,4.04,76.1,35400,2800000,1.59
Luxembourg,15.9,2.42,82.9,115000,604000,1.36
Madagascar,0.163,53.6,65.1,1590,26300000,4.08
Malawi,0.0762,49.7,64.1,1500,18100000,4.44
Malaysia,8.08,7.78,75.2,27600,31500000,2
Maldives,2.96,8.62,79,18800,516000,2.01
Mali,0.187,97.8,61.2,2280,19100000,5.88
Malta,3.61,7.02,82.5,43300,439000,1.48
Marshall Islands,2.58,33.1,65.3,3820,58400,1.88
Mauritania,0.605,75.7,70.5,5190,4400000,4.55
Mauritius,3.83,15.5,75.3,22200,1270000,1.43
Mexico,3.79,12.7,75.5,19900,126000000,3.69
"Micronesia, Fed. Sts.",1.34,30.8,64.1,3460,113000,2.12
Moldova,1.27,15.8,74,12400,4050000,3.05
,,3.21,79.9,68700,38700,1.23
Mongolia,8.88,16.3,68,12000,3170000,2.67
Montenegro,3.2,2.55,75.6,20700,628000,1.65
Morocco,1.84,22.4,73.1,7450,36000000,2.42
Mozambique,0.281,73.2,57.9,1290,29500000,5.12
Myanmar,0.491,46.2,69.1,4470,53700000,2.17
Namibia,1.75,39.6,64.7,10100,2450000,3.3
Nauru,4.71,31.8,63.2,13600,10700,2.05
Nepal,0.337,32.2,70.8,3770,28100000,1.75
Netherlands,9.48,3.87,81.7,56100,17100000,1.84
New Zealand,7.34,5.7,81.8,42900,4740000,1.97
Nicaragua,0.862,18.3,75.2,5730,6470000,2.14
Niger,0.103,83.7,62,1200,22400000,7.13
Nigeria,0.65,120,63.8,5160,196000000,5.39
North Korea,1.18,18.2,72.9,1860,25500000,1.89
North Macedonia,3.49,9.9,74.3,16100,2080000,1.55
Norway,8.31,2.54,82.8,64300,5340000,1.83
Oman,13.9,11.4,73.6,32600,4830000,2.52
Pakistan,1.05,69.3,65.5,4740,212000000,3.35
Palau,13.2,17.9,67.4,17600,17900,
Palestine,0.661,20.3,74.7,6320,4860000,3.88
Panama,2.62,15.3,79.9,31000,4180000,2.46
Papua New Guinea,0.911,47.8,64.4,4190,8610000,3.56
Paraguay,1.07,20.1,76.5,12800,6960000,2.43
Peru,1.74,14.3,80,12800,32000000,2.34
Philippines,1.27,28.4,71.6,8520,107000000,2.86
Poland,9.07,4.45,78,31700,37900000,1.29
Portugal,4.97,3.75,81.7,34000,10300000,1.24
Qatar,38,6.83,76.1,91000,2780000,1.87
Romania,3.8,7.28,75.5,28500,19500000,1.54
Russia,11.7,7.18,73,26700,146000000,1.76
Rwanda,0.0913,35.3,68.3,2090,12300000,3.74
Samoa,1.32,15.8,70.4,6390,196000,3.88
,,1.96,82.1,59600,33800,
Sao Tome and Principe,0.587,31.2,70.7,3990,211000,4.33
Saudi Arabia,18.4,7.06,74.3,47600,33700000,2.45
Senegal,0.739,43.6,68,3310,15900000,4.62
Serbia,5.17,5.55,75.6,17500,8800000,1.62
Seychelles,6.75,14.4,73.5,27500,97100,2.25
Sierra Leone,0.141,105,61.2,1660,7650000,4.26
Singapore,7.1,2.81,84.7,98200,5760000,1.26
Slovak Republic,6.61,5.59,77.5,31200,5450000,1.47
Slovenia,6.95,2.14,81.4,38000,2080000,1.65
Solomon Islands,0.273,20,59,2700,653000,3.74
Somalia,0.0466,122,57.9,1130,15000000,6.08
South Africa,8.1,33.8,64.4,13900,57800000,2.4
South Korea,12.9,3.19,82.9,42000,51200000,1.33
South Sudan,0.171,98.6,63,2010,11000000,4.7
Spain,5.75,3.03,83.1,40300,46700000,1.39
Sri Lanka,1.1,7.44,77.2,12900,21200000,2.02
St. Kitts and Nevis,4.62,12,72.1,27500,52400,
St. Lucia,2.31,16.6,75.1,15300,182000,1.44
St. Vincent and the Grenadines,2.03,16.4,72.8,12500,110000,1.89
Sudan,0.504,60.5,70.1,4370,41800000,4.41
Suriname,3.1,18.9,72.6,19000,576000,2.32
Sweden,4.12,2.71,82.7,52300,9970000,1.91
Switzerland,4.33,4.12,83.9,70600,8530000,1.55
Syria,1.67,16.7,73.2,3890,16900000,2.82
Taiwan,11.6,4.56,80.2,51900,23700000,1.22
Tajikistan,0.603,34.8,69.2,3420,9100000,3.27
Tanzania,0.222,53,66.7,2590,56300000,4.89
Thailand,4.15,9.1,78.3,18100,69400000,1.45
Timor-Leste,0.412,45.8,70.5,3090,1270000,5.28
Togo,0.434,69.8,64.5,2060,7890000,4.32
Tonga,1.31,15.6,72.9,6410,103000,3.56
Trinidad and Tobago,31.3,18.3,74.8,26300,1390000,1.73
Tunisia,2.73,17,77.5,11400,11600000,2.15
Turkey,5.2,10.6,78.1,28300,82300000,2.02
Turkmenistan,13.7,45.8,70.6,14800,5850000,2.79
Tuvalu,1.01,24.4,67.8,3950,11500,
Uganda,0.135,46.4,65.7,2130,42700000,5.41
Ukraine,5.09,8.73,73.9,12300,44200000,1.56
United Arab Emirates,21.4,7.59,73.7,67000,9630000,1.72
United Kingdom,5.65,4.26,81,46900,67100000,1.87
United States,16.6,6.53,79,61600,327000000,1.9
Uruguay,2.01,7.58,77.5,23000,3450000,1.97
Uzbekistan,2.81,21.4,68.1,7080,32500000,2.23
Vanuatu,0.529,26.4,65.3,3090,293000,3.2
Venezuela,4.81,24.5,75.4,12400,28900000,2.27
Vietnam,2.16,20.7,74.3,7590,95500000,1.95
Yemen,0.356,55,66.1,2660,28500000,3.79
Zambia,0.302,57.8,62.5,3520,17400000,4.87
Zimbabwe,0.85,46.2,60.6,3920,14400000,3.61
